"Date: 01 nov. 2024, Target Name: SOCIÉTÉ GÉNÉRALE MAROC, Target Tags: Maroc |, Etranger, Target Description: Banque, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: GROUPE SAHAM, Sellers: GROUPE SOCIETE GENERALE, Valorisation: 745 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 31 oct. 2024, Target Name: VODALYS, Target Tags: France |, Île-de-France, Target Description: Fournisseur de plateformes de streaming vidéo en direct, Revenue: 2, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: MEDIACTIVE, SIPAREX ENTREPRENEURS, BNP PARIBAS DEVELOPPEMENT, Sellers: FONDATEUR(S) , BUSINESS ANGEL(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 31 oct. 2024, Target Name: FADILEC, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Constructeur et intégrateur dans les domaines de l'automatisme, l'informatique, la robotique et la machine spéciale., Revenue: 4.70, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: FAUCHÉ, EMZ PARTNERS (EX EUROME..., MULTICROISSANCE, GRAND SUD-OUEST CAPITAL..., NORD MIDI-PYRENEES DEVE..., Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 31 oct. 2024, Target Name: ELICIT PLANT, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Agri-biotech concevant des biosolutions à base de phytostérols pour les grandes cultures et visant à réduire la consommation d’eau par les plantes, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CARBYNE EQUITY PARTNERS, SOFINNOVA PARTNERS, EUROPEAN CIRCULAR BIOEC..., BPIFRANCE INVESTISSEMENT, NOUVELLE-AQUITAINE CO-I..., Sellers: nan, Valorisation: 150-250 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 31 oct. 2024, Target Name: NEW IMAGING TECHNOLOGIES (NIT), Target Tags: France |, Île-de-France, Target Description: Fabricant de détecteurs infrarouges, principalement pour des applications dans l'aérospatial et la défense, Revenue: 6, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: LYNRED (EX SOFRADIR), SAFRAN, THALES GROUP, Sellers: MANAGER(S) , SONY, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 31 oct. 2024, Target Name: EDITIONS TISSOT, Target Tags: France |, Auvergne-Rhône-Alpes, Île-de-France, Target Description: Éditeurs juridiques spécialisés dans le domaine RH et le droit social (Éditions Tissot) et dans les informations et procédures pour décideurs de collectivités et organismes publics (Éditions Weka), Revenue: 19.20, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: GROUPE SVP (EX KERUDYS), MML CAPITAL PARTNERS, Sellers: WEKA GROUP , MANAGER(S), Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 31 oct. 2024, Target Name: AMPLITUDE STUDIOS, Target Tags: France |, Île-de-France, Target Description: Éditeur de jeux vidéo, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: SEGA GROUP CORPORATION ..., Valorisation: n.d., Operation Type: Reprise Management, Transaction Amount: n.d."
"Date: 31 oct. 2024, Target Name: NETISYS, Target Tags: France |, Région Sud - Provence-A, Target Description: Éditeur de logiciels pour la gestion des ouvrages d’art et des infrastructures routières, portuaires, maritimes ou fluviales, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SOGELINK, KEENSIGHT CAPITAL, CVC CAPITAL PARTNERS (CVC), Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 31 oct. 2024, Target Name: SCMB (SERRU CHAUDRON MECANIQUE BA..., Target Tags: France |, Hauts-de-France, Target Description: Sous-traitant en chaudronnerie, tôlerie fine, serrurerie, découpe laser et thermolaquage, Revenue: 3, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: nan, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Sponsorless, Transaction Amount: 0-5"
"Date: 31 oct. 2024, Target Name: ZEPLUG, Target Tags: France |, Île-de-France, Target Description: Service de recharge pour véhicule électrique aux particuliers et entreprises., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: nan"
"Date: 31 oct. 2024, Target Name: SANACIER (EX STEVA SAINT-ETIENNE), Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Entreprise de découpage, cintrage et emboutissage principalement dans l'industrie automobile, Revenue: 11, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ARCOLE (EX HD INDUSTRIE), Sellers: STEVA (LIQUIDÉ), Valorisation: 0.65 M€, Operation Type: Retournement, Transaction Amount: nan"
"Date: 31 oct. 2024, Target Name: GENERALE POUR L'ENFANT (GPE - DON..., Target Tags: France |, Île-de-France, Target Description: Vêtements pour enfants et puériculture, Revenue: 193, Revenue Year: 2023.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: ZENCAP ASSET MANAGEMENT, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 31 oct. 2024, Target Name: SMOVENGO, Target Tags: France |, Île-de-France, Target Description: Exploitant de Vélib’ (vélos en libre-service), Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: INDIGO GROUP, CREDIT AGRICOLE ASSURANCES, VAUBAN INFRASTRUCTURE P..., MEAG MUNICH ERGO, Sellers: MOBIVIA GROUPE (EX NORA... , FIFTEEN , MOVENTIA, Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 31 oct. 2024, Target Name: CV SECURITE, Target Tags: France |, Occitanie, Target Description: Prévention de chantier, et réalisation de formations concernant la santé et la sécurité au travail., Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: EFCO, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 31 oct. 2024, Target Name: DUPONT RESTAURATION, Target Tags: France |, Île-de-France, Target Description: Groupe de restauration collective, Revenue: 310, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: COMPASS GROUP, Sellers: CREDIT MUTUEL EQUITY , BPIFRANCE INVESTISSEMENT , ACTIONNAIRES FAMILIAUX, Valorisation: 250-500 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 31 oct. 2024, Target Name: CRYSTAL, Target Tags: France |, Occitanie, Target Description: Conseil en gestion de patrimoine, Revenue: 280, Revenue Year: 2023.0, Sector: nan, Buyers: GOLDMAN SACHS ASSET MAN..., SEVEN2 (EX APAX PARTNERS), Sellers: SEVEN2 (EX APAX PARTNERS) , MANAGER(S) , OFI INVEST ASSET MANAGE..., Valorisation: 920 M€, Operation Type: LBO Bis, Transaction Amount: nan"
"Date: 31 oct. 2024, Target Name: DOLPHIN SEMICONDUCTOR, Target Tags: France |, Île-de-France, Target Description: Activités d'IP de gestion de puissance et de traitement du signal, Revenue: 12.60, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: JOLT CAPITAL, Sellers: DOLPHIN DESIGN , SOITEC , MBDA, Valorisation: 20-50 M€, Operation Type: Carve-out, Transaction Amount: nan"
"Date: 30 oct. 2024, Target Name: MERCA LEASING, Target Tags: Allemagne |, Etranger, Target Description: Solutions de leasing sur-mesure avec une expertise forte en matière de financement d’équipements industriels, en canal direct, à destination des PME., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CREDIT AGRICOLE LEASING..., Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 30 oct. 2024, Target Name: SOLINKI, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Agence de recruteurs freelance, Revenue: 2, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: LE MERCATO DE L'EMPLOI, RING CAPITAL, IXO PRIVATE EQUITY, Sellers: FONDATEUR(S) , BUSINESS ANGEL(S), Valorisation: 0-20 M€, Operation Type: Retournement, Transaction Amount: 0-20"
"Date: 30 oct. 2024, Target Name: BOIZEAL, Target Tags: France |, Normandie, Target Description: Fabrication de la menuiserie bois destinée aux professionnels revendeurs,, Revenue: 3, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: NORMABAIE, NORMANDIE PARTICIPATIONS, PICARDIE INVESTISSEMENT, CAISSE D'EPARGNE NORMAN..., Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 30 oct. 2024, Target Name: ROMAGNASAC (VIROSAC ET RAPID), Target Tags: Italie |, Etranger, Target Description: Fabricant de sacs poubelles, sacs congélation et barquettes alimentaires (Virosac) et de rouleaux alimentaires en aluminium et films plastiques (Rapid), Revenue: 60, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: SPHERE, HIVEST CAPITAL PARTNERS, Sellers: ORIENTA CAPITAL PARTNERS , INDIGO CAPITAL , MANAGER(S), Valorisation: 50-150 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 30 oct. 2024, Target Name: C.E.T FIRE PUMPS (C.E.T GROUP), Target Tags: Canada |, Etranger, Target Description: Concepteur et fabricant de produits de lutte contre l’incendie et de secours-sauvetage, Revenue: 14, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: LEADER GROUP (EX GENETE..., GENEO CAPITAL ENTREPRENEUR, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 30 oct. 2024, Target Name: PRIMAA, Target Tags: France |, Île-de-France, Target Description: Logiciel intelligence artificielle pour diagnostic cancers, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: CENITZ, LEIA CAPITAL, CLERY, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 30 oct. 2024, Target Name: VERKOR, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Construction de batteries bas carbone., Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: ING CORPORATE INVESTMENTS, ENERSYS, Sellers: nan, Valorisation: n.d., Operation Type: 3e tour, Transaction Amount: n.d."
"Date: 30 oct. 2024, Target Name: FM CONWAY, Target Tags: Royaume-Uni |, Etranger, Target Description: Société de travaux publics : travaux routiers, génie civil, production d’enrobés et de liants ainsi que différents métiers de spécialité (réseaux de distribution d’eau et d’assainissement, éclairage, câblage et gestion du trafic routier), Revenue: 690, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: VINCI CONSTRUCTION, VINCI, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 250-500 M€, Operation Type: M&A (Int'l), Transaction Amount: 250-500"
"Date: 30 oct. 2024, Target Name: ALPHA MICRO COMPONENTS, Target Tags: Royaume-Uni |, Etranger, Target Description: Distributeur et intégrateur de composants électroniques et de solutions sans fil, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: STELIAU TECHNOLOGY, ASTORG, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 30 oct. 2024, Target Name: ARTMAJEUR BY YOURART (VOIR YOURART), Target Tags: France |, Occitanie, Target Description: Place de marché en ligne dédiée aux œuvres d'art, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: YOURART (DONT ARTMAJEUR), Sellers: FONDATEUR(S), Valorisation: 11.40 M€, Operation Type: Fusion, Transaction Amount: nan"
"Date: 30 oct. 2024, Target Name: TERRE DE MARINS (EX PUBLI IMPRESS), Target Tags: France |, Pays de la Loire, Target Description: Création et distribution de vêtements et accessoires de l’univers marin : cirés, pulls, marinières (marques Terre de Marins, Maé Mahé et Elle est où la Mer), Revenue: 30, Revenue Year: 2023.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: DZETA CONSEIL, ARKEA CAPITAL, Sellers: MANAGER(S), Valorisation: 20-50 M€, Operation Type: MBO Bis, Transaction Amount: n.d."
"Date: 30 oct. 2024, Target Name: TOOLQUICK, Target Tags: Espagne |, Etranger, Target Description: Location de matériel spécialisé dans les solutions d’outillage pour les secteurs de la construction, de la rénovation et du génie civil, Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: KILOUTOU, DENTRESSANGLE CAPITAL, GROUPE HLD, Sellers: MANAGER(S) , FAMILY OFFICES, Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 30 oct. 2024, Target Name: GLOBAL FEED ECOTRANS, Target Tags: Espagne |, Etranger, Target Description: Transport de nourriture animale, Revenue: 63, Revenue Year: 2023.0, Sector: nan, Buyers: MAUFFREY, IDIA CAPITAL INVESTISSE..., SOCIETE GENERALE CAPITA..., CRÉDIT AGRICOLE RÉGIONS..., Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 30 oct. 2024, Target Name: OPTIMUM, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Menuiserie, Revenue: 50, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: nan, Sellers: MANAGER(S) , IXO PRIVATE EQUITY , BPIFRANCE INVESTISSEMENT , IRDI CAPITAL INVESTISSE... , SWEN CAPITAL PARTNERS , EURAZEO GLOBAL INVESTOR , GRAND SUD-OUEST CAPITAL... , CREDIT AGRICOLE AQUITAI..., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 30 oct. 2024, Target Name: SUPREME, Target Tags: États-Unis |, Etranger, Target Description: Distribution marque de vêtements de skate, Revenue: 478, Revenue Year: 2023.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: ESSILOR-LUXOTTICA, Sellers: VF CORPORATION, Valorisation: 1 372 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 30 oct. 2024, Target Name: TOPSOLID (EX MISSLER SOFTWARE), Target Tags: France |, Île-de-France, Target Description: Éditeur de logiciels de Conception et Fabrication Assistées par Ordinateur (CFAO), Revenue: 70, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: CREDIT MUTUEL EQUITY, BPIFRANCE INVESTISSEMENT, IRDI CAPITAL INVESTISSE..., Sellers: SIPAREX , MANAGER(S), Valorisation: 150-250 M€, Operation Type: LBO V, Transaction Amount: n.d."
"Date: 30 oct. 2024, Target Name: NETZERO, Target Tags: France |, Île-de-France, Target Description: Cleantech industrielle spécialisée dans la capture et la séquestration du carbone, la vente de crédit carbone à des entreprises polluantes et celle du biochar (poudre de carbone) à des agriculteurs, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: INNOVX, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 30 oct. 2024, Target Name: VIA MOBILIS, Target Tags: France |, Grand Est, Target Description: Place de marché spécialisée dans les annonces digitales de vente de véhicules et d’équipements d’occasion, Revenue: 4.30, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: AGORASTORE, 21 INVEST, BPIFRANCE INVESTISSEMENT, HOLDING(S) FAMILIAU(X), Sellers: HOLDING(S) FAMILIAU(X), Valorisation: 15-20 M€, Operation Type: Build-up, Transaction Amount: 15-20"
"Date: 30 oct. 2024, Target Name: QUADPACK INDUSTRIES, Target Tags: Espagne |, Etranger, Target Description: Fabrication d’emballages et conteneurs, Revenue: 129, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: PSB INDUSTRIES, TEXEN, Sellers: MANAGER(S), Valorisation: 140 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 30 oct. 2024, Target Name: ION BEAM SERVICES (IBS), Target Tags: France |, Région Sud - Provence-A, Target Description: Fournisseur d'équipements et prestataire de services dans les semi-conducteurs, Revenue: 17.20, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: ARDIAN, SILIAN PARTNERS, Sellers: ISATIS CAPITAL , CREDIT MUTUEL INNOVATION , MANAGER(S), Valorisation: 50-150 M€, Operation Type: Cession de titres, Transaction Amount: n.d."
"Date: 29 oct. 2024, Target Name: VAXINANO, Target Tags: France |, Hauts-de-France, Target Description: Conception de vaccins basés sur nanoparticules bio-sourcées, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: TCD CAPITAL, FINORPA GIE, NORD FRANCE AMORCAGE, WISEED, Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: n.d."
"Date: 29 oct. 2024, Target Name: SUNOPÉE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Développeur et producteur d’énergie photovoltaïque., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: VIRYA ENERGY, COLRUYT GROUP, Sellers: LEON GROSSE, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
